@relation FingerPrint
@attribute 1361 integer
@attribute 1362 integer
@attribute 1363 integer
@attribute 1364 integer
@attribute 1365 integer
@attribute 1366 integer
@attribute 1367 integer
@attribute 1368 integer
@attribute 1369 integer
@attribute 1370 integer
@attribute 1371 integer
@attribute 1372 integer
@attribute 1373 integer
@attribute 1374 integer
@attribute 1375 integer
@attribute 1376 integer
@attribute 1377 integer
@attribute 1378 integer
@attribute 1379 integer
@attribute 1380 integer
@attribute 1381 integer
@attribute 1382 integer
@attribute 1383 integer
@attribute 1384 integer
@attribute 1385 integer
@attribute 1386 integer
@attribute 1387 integer
@attribute 1388 integer
@attribute 1389 integer
@attribute 1390 integer
@attribute 1391 integer
@attribute 1392 integer
@attribute 1393 integer
@attribute 1394 integer
@attribute 1395 integer
@attribute 1396 integer
@attribute 1397 integer
@attribute 1398 integer
@attribute 1399 integer
@attribute 1400 integer
@attribute 1401 integer
@attribute 1402 integer
@attribute 1403 integer
@attribute 1404 integer
@attribute 1405 integer
@attribute 1406 integer
@attribute 1407 integer
@attribute 1408 integer
@attribute 1409 integer
@attribute 1410 integer
@attribute 1411 integer
@attribute 1412 integer
@attribute 1413 integer
@attribute 1414 integer
@attribute 1415 integer
@attribute 1416 integer
@attribute 1417 integer
@attribute 1418 integer
@attribute 1419 integer
@attribute 1420 integer
@attribute 1421 integer
@attribute 1422 integer
@attribute 1423 integer
@attribute 1424 integer
@attribute 1425 integer
@attribute 1426 integer
@attribute 1427 integer
@attribute 1428 integer
@attribute 1429 integer
@attribute 1430 integer
@attribute 1431 integer
@attribute 1432 integer
@attribute 1433 integer
@attribute 1434 integer
@attribute 1435 integer
@attribute 1436 integer
@attribute 1437 integer
@attribute 1438 integer
@attribute 1439 integer
@attribute 1440 integer
@attribute 1441 integer
@attribute 1442 integer
@attribute 1443 integer
@attribute 1444 integer
@attribute 1445 integer
@attribute 1446 integer
@attribute 1447 integer
@attribute 1448 integer
@attribute 1449 integer
@attribute 1450 integer
@attribute 1451 integer
@attribute 1452 integer
@attribute 1453 integer
@attribute 1454 integer
@attribute 1455 integer
@attribute 1456 integer
@attribute 1457 integer
@attribute 1458 integer
@attribute 1459 integer
@attribute 1460 integer
@attribute 1461 integer
@attribute 1462 integer
@attribute 1463 integer
@attribute 1464 integer
@attribute 1465 integer
@attribute 1466 integer
@attribute 1467 integer
@attribute 1468 integer
@attribute 1469 integer
@attribute 1470 integer
@attribute 1471 integer
@attribute 1472 integer
@attribute 1473 integer
@attribute 1474 integer
@attribute 1475 integer
@attribute 1476 integer
@attribute 1477 integer
@attribute 1478 integer
@attribute 1479 integer
@attribute 1480 integer
@attribute 1481 integer
@attribute 1482 integer
@attribute 1483 integer
@attribute 1484 integer
@attribute 1485 integer
@attribute 1486 integer
@attribute 1487 integer
@attribute 1488 integer
@attribute 1489 integer
@attribute 1490 integer
@attribute 1491 integer
@attribute 1492 integer
@attribute 1493 integer
@attribute 1494 integer
@attribute 1495 integer
@attribute 1496 integer
@attribute 1497 integer
@attribute 1498 integer
@attribute 1499 integer
@attribute 1500 integer
@attribute 1501 integer
@attribute 1502 integer
@attribute 1503 integer
@attribute 1504 integer
@attribute 1505 integer
@attribute 1506 integer
@attribute 1507 integer
@attribute 1508 integer
@attribute 1509 integer
@attribute 1510 integer
@attribute 1511 integer
@attribute 1512 integer
@attribute 1513 integer
@attribute 1514 integer
@attribute 1515 integer
@attribute 1516 integer
@attribute 1517 integer
@attribute 1518 integer
@attribute 1519 integer
@attribute 1520 integer
@attribute 1521 integer
@attribute 1522 integer
@attribute 1523 integer
@attribute 1524 integer
@attribute 1525 integer
@attribute 1526 integer
@attribute 1527 integer
@attribute 1528 integer
@attribute 1529 integer
@attribute 1530 integer
@attribute 1531 integer
@attribute 1532 integer
@attribute 1533 integer
@attribute 1534 integer
@attribute 1535 integer
@attribute 1536 integer
@attribute 1537 integer
@attribute 1538 integer
@attribute 1539 integer
@attribute 1540 integer
@attribute 1541 integer
@attribute 1542 integer
@attribute 1543 integer
@attribute 1544 integer
@attribute 1545 integer
@attribute 1546 integer
@attribute 1547 integer
@attribute 1548 integer
@attribute 1549 integer
@attribute 1550 integer
@attribute 1551 integer
@attribute 1552 integer
@attribute 1553 integer
@attribute 1554 integer
@attribute 1555 integer
@attribute 1556 integer
@attribute 1557 integer
@attribute 1558 integer
@attribute 1559 integer
@attribute 1560 integer
@attribute 1561 integer
@attribute 1562 integer
@attribute 1563 integer
@attribute 1564 integer
@attribute 1565 integer
@attribute 1566 integer
@attribute 1567 integer
@attribute 1568 integer
@attribute 1569 integer
@attribute 1570 integer
@attribute 1571 integer
@attribute 1572 integer
@attribute 1573 integer
@attribute 1574 integer
@attribute 1575 integer
@attribute 1576 integer
@attribute 1577 integer
@attribute 1578 integer
@attribute 1579 integer
@attribute 1580 integer
@attribute 1581 integer
@attribute 1582 integer
@attribute 1583 integer
@attribute 1584 integer
@attribute 1585 integer
@attribute 1586 integer
@attribute 1587 integer
@attribute 1588 integer
@attribute 1589 integer
@attribute 1590 integer
@attribute 1591 integer
@attribute 1592 integer
@attribute 1593 integer
@attribute 1594 integer
@attribute 1595 integer
@attribute 1596 integer
@attribute 1597 integer
@attribute 1598 integer
@attribute 1599 integer
@attribute 1600 integer
@attribute 1601 integer
@attribute 1602 integer
@attribute 1603 integer
@attribute 1604 integer
@attribute 1605 integer
@attribute 1606 integer
@attribute 1607 integer
@attribute 1608 integer
@attribute 1609 integer
@attribute 1610 integer
@attribute 1611 integer
@attribute 1612 integer
@attribute 1613 integer
@attribute 1614 integer
@attribute 1615 integer
@attribute 1616 integer
@attribute 1617 integer
@attribute 1618 integer
@attribute 1619 integer
@attribute 1620 integer
@attribute 1621 integer
@attribute 1622 integer
@attribute 1623 integer
@attribute 1624 integer
@attribute 1625 integer
@attribute 1626 integer
@attribute 1627 integer
@attribute 1628 integer
@attribute 1629 integer
@attribute 1630 integer
@attribute 1631 integer
@attribute 1632 integer
@attribute 1633 integer
@attribute 1634 integer
@attribute 1635 integer
@attribute 1636 integer
@attribute 1637 integer
@attribute 1638 integer
@attribute 1639 integer
@attribute 1640 integer
@attribute 1641 integer
@attribute 1642 integer
@attribute 1643 integer
@attribute 1644 integer
@attribute 1645 integer
@attribute 1646 integer
@attribute 1647 integer
@attribute 1648 integer
@attribute 1649 integer
@attribute 1650 integer
@attribute 1651 integer
@attribute 1652 integer
@attribute 1653 integer
@attribute 1654 integer
@attribute 1655 integer
@attribute 1656 integer
@attribute 1657 integer
@attribute 1658 integer
@attribute 1659 integer
@attribute 1660 integer
@attribute 1661 integer
@attribute 1662 integer
@attribute 1663 integer
@attribute 1664 integer
@attribute 1665 integer
@attribute 1666 integer
@attribute 1667 integer
@attribute 1668 integer
@attribute 1669 integer
@attribute 1670 integer
@attribute 1671 integer
@attribute 1672 integer
@attribute 1673 integer
@attribute 1674 integer
@attribute 1675 integer
@attribute 1676 integer
@attribute 1677 integer
@attribute 1678 integer
@attribute 1679 integer
@attribute 1680 integer
@attribute 1681 integer
@attribute 1682 integer
@attribute 1683 integer
@attribute 1684 integer
@attribute 1685 integer
@attribute 1686 integer
@attribute 1687 integer
@attribute 1688 integer
@attribute 1689 integer
@attribute 1690 integer
@attribute 1691 integer
@attribute 1692 integer
@attribute 1693 integer
@attribute 1694 integer
@attribute 1695 integer
@attribute 1696 integer
@attribute 1697 integer
@attribute 1698 integer
@attribute 1699 integer
@attribute 1700 integer
@attribute 1701 integer
@attribute 1702 integer
@attribute 1703 integer
@attribute 1704 integer
@attribute 1705 integer
@attribute 1706 integer
@attribute 1707 integer
@attribute 1708 integer
@attribute 1709 integer
@attribute 1710 integer
@attribute 1711 integer
@attribute 1712 integer
@attribute 1713 integer
@attribute 1714 integer
@attribute 1715 integer
@attribute 1716 integer
@attribute 1717 integer
@attribute 1718 integer
@attribute 1719 integer
@attribute 1720 integer
@attribute 1721 integer
@attribute 1722 integer
@attribute 1723 integer
@attribute 1724 integer
@attribute 1725 integer
@attribute 1726 integer
@attribute 1727 integer
@attribute 1728 integer
@attribute 1729 integer
@attribute 1730 integer
@attribute 1731 integer
@attribute 1732 integer
@attribute 1733 integer
@attribute 1734 integer
@attribute 1735 integer
@attribute 1736 integer
@attribute 1737 integer
@attribute 1738 integer
@attribute 1739 integer
@attribute 1740 integer
@attribute 1741 integer
@attribute 1742 integer
@attribute 1743 integer
@attribute 1744 integer
@attribute 1745 integer
@attribute 1746 integer
@attribute 1747 integer
@attribute 1748 integer
@attribute 1749 integer
@attribute 1750 integer
@attribute 1751 integer
@attribute 1752 integer
@attribute 1753 integer
@attribute 1754 integer
@attribute 1755 integer
@attribute 1756 integer
@attribute 1757 integer
@attribute 1758 integer
@attribute 1759 integer
@attribute 1760 integer
@attribute 1761 integer
@attribute 1762 integer
@attribute 1763 integer
@attribute 1764 integer
@attribute 1765 integer
@attribute 1766 integer
@attribute 1767 integer
@attribute 1768 integer
@attribute 1769 integer
@attribute 1770 integer
@attribute 1771 integer
@attribute 1772 integer
@attribute 1773 integer
@attribute 1774 integer
@attribute 1775 integer
@attribute 1776 integer
@attribute 1777 integer
@attribute 1778 integer
@attribute 1779 integer
@attribute 1780 integer
@attribute 1781 integer
@attribute 1782 integer
@attribute 1783 integer
@attribute 1784 integer
@attribute 1785 integer
@attribute 1786 integer
@attribute 1787 integer
@attribute 1788 integer
@attribute 1789 integer
@attribute 1790 integer
@attribute 1791 integer
@attribute 1792 integer
@attribute 1793 integer
@attribute 1794 integer
@attribute 1795 integer
@attribute 1796 integer
@attribute 1797 integer
@attribute 1798 integer
@attribute 1799 integer
@attribute 1800 integer
@attribute 1801 integer
@attribute 1802 integer
@attribute 1803 integer
@attribute 1804 integer
@attribute 1805 integer
@attribute 1806 integer
@attribute 1807 integer
@attribute 1808 integer
@attribute 1809 integer
@attribute 1810 integer
@attribute 1811 integer
@attribute 1812 integer
@attribute 1813 integer
@attribute 1814 integer
@attribute 1815 integer
@attribute 1816 integer
@attribute 1817 integer
@attribute 1818 integer
@attribute 1819 integer
@attribute 1820 integer
@attribute 1821 integer
@attribute 1822 integer
@attribute 1823 integer
@attribute 1824 integer
@attribute 1825 integer
@attribute 1826 integer
@attribute 1827 integer
@attribute 1828 integer
@attribute 1829 integer
@attribute 1830 integer
@attribute 1831 integer
@attribute 1832 integer
@attribute 1833 integer
@attribute 1834 integer
@attribute 1835 integer
@attribute 1836 integer
@attribute 1837 integer
@attribute 1838 integer
@attribute 1839 integer
@attribute 1840 integer
@attribute 1841 integer
@attribute 1842 integer
@attribute 1843 integer
@attribute 1844 integer
@attribute 1845 integer
@attribute 1846 integer
@attribute 1847 integer
@attribute 1848 integer
@attribute 1849 integer
@attribute 1850 integer
@attribute 1851 integer
@attribute 1852 integer
@attribute 1853 integer
@attribute 1854 integer
@attribute 1855 integer
@attribute 1856 integer
@attribute 1857 integer
@attribute 1858 integer
@attribute 1859 integer
@attribute 1860 integer
@attribute 1861 integer
@attribute 1862 integer
@attribute 1863 integer
@attribute 1864 integer
@attribute 1865 integer
@attribute 1866 integer
@attribute 1867 integer
@attribute 1868 integer
@attribute 1869 integer
@attribute 1870 integer
@attribute 1871 integer
@attribute 1872 integer
@attribute 1873 integer
@attribute 1874 integer
@attribute 1875 integer
@attribute 1876 integer
@attribute 1877 integer
@attribute 1878 integer
@attribute 1879 integer
@attribute 1880 integer
@attribute 1881 integer
@attribute 1882 integer
@attribute 1883 integer
@attribute 1884 integer
@attribute 1885 integer
@attribute 1886 integer
@attribute 1887 integer
@attribute 1888 integer
@attribute 1889 integer
@attribute 1890 integer
@attribute 1891 integer
@attribute 1892 integer
@attribute 1893 integer
@attribute 1894 integer
@attribute 1895 integer
@attribute 1896 integer
@attribute 1897 integer
@attribute 1898 integer
@attribute 1899 integer
@attribute 1900 integer
@attribute 1901 integer
@attribute 1902 integer
@attribute 1903 integer
@attribute 1904 integer
@attribute 1905 integer
@attribute 1906 integer
@attribute 1907 integer
@attribute 1908 integer
@attribute 1909 integer
@attribute 1910 integer
@attribute 1911 integer
@attribute 1912 integer
@attribute 1913 integer
@attribute 1914 integer
@attribute 1915 integer
@attribute 1916 integer
@attribute 1917 integer
@attribute 1918 integer
@attribute 1919 integer
@attribute 1920 integer
